#nullable enable
abstract Npgsql.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> Npgsql.Replication.PgOutput.ReplicationTuple!
abstract NpgsqlTypes.NpgsqlTsQuery.Equals(NpgsqlTypes.NpgsqlTsQuery? other) -> bool
Npgsql.NpgsqlBinaryImporter.WriteRowAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken), params object?[]! values) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlCommand
Npgsql.NpgsqlCommand.AllResultTypesAreUnknown.get -> bool
Npgsql.NpgsqlCommand.AllResultTypesAreUnknown.set -> void
Npgsql.NpgsqlCommand.Connection.get -> Npgsql.NpgsqlConnection?
Npgsql.NpgsqlCommand.Connection.set -> void
Npgsql.NpgsqlCommand.CreateParameter() -> Npgsql.NpgsqlParameter!
Npgsql.NpgsqlCommand.Disposed -> System.EventHandler?
Npgsql.NpgsqlCommand.ExecuteReader(System.Data.CommandBehavior behavior = System.Data.CommandBehavior.Default) -> Npgsql.NpgsqlDataReader!
Npgsql.NpgsqlCommand.ExecuteReaderAsync(System.Data.CommandBehavior behavior, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlDataReader!>!
Npgsql.NpgsqlCommand.ExecuteReaderAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlDataReader!>!
Npgsql.NpgsqlCommand.IsPrepared.get -> bool
Npgsql.NpgsqlCommand.NpgsqlCommand() -> void
Npgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText) -> void
Npgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText, Npgsql.NpgsqlConnection? connection) -> void
Npgsql.NpgsqlCommand.NpgsqlCommand(string? cmdText, Npgsql.NpgsqlConnection? connection, Npgsql.NpgsqlTransaction? transaction) -> void
Npgsql.NpgsqlCommand.Parameters.get -> Npgsql.NpgsqlParameterCollection!
Npgsql.NpgsqlCommand.Statements.get -> System.Collections.Generic.IReadOnlyList<Npgsql.NpgsqlBatchCommand!>!
Npgsql.NpgsqlCommand.Transaction.get -> Npgsql.NpgsqlTransaction?
Npgsql.NpgsqlCommand.Transaction.set -> void
Npgsql.NpgsqlCommand.UnknownResultTypeList.get -> bool[]?
Npgsql.NpgsqlCommand.UnknownResultTypeList.set -> void
Npgsql.NpgsqlCommand.Unprepare() -> void
Npgsql.NpgsqlCommand.UnprepareAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlCommandBuilder
Npgsql.NpgsqlCommandBuilder.GetDeleteCommand() -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.GetDeleteCommand(bool useColumnsForParameterNames) -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.GetInsertCommand() -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.GetInsertCommand(bool useColumnsForParameterNames) -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.GetUpdateCommand() -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.GetUpdateCommand(bool useColumnsForParameterNames) -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlCommandBuilder.NpgsqlCommandBuilder() -> void
Npgsql.NpgsqlCommandBuilder.NpgsqlCommandBuilder(Npgsql.NpgsqlDataAdapter? adapter) -> void
Npgsql.NpgsqlConnection
Npgsql.NpgsqlConnection.BeginBinaryExport(string! copyToCommand) -> Npgsql.NpgsqlBinaryExporter!
Npgsql.NpgsqlConnection.BeginBinaryExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlBinaryExporter!>!
Npgsql.NpgsqlConnection.BeginBinaryImport(string! copyFromCommand) -> Npgsql.NpgsqlBinaryImporter!
Npgsql.NpgsqlConnection.BeginBinaryImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlBinaryImporter!>!
Npgsql.NpgsqlConnection.BeginRawBinaryCopy(string! copyCommand) -> Npgsql.NpgsqlRawCopyStream!
Npgsql.NpgsqlConnection.BeginRawBinaryCopyAsync(string! copyCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<Npgsql.NpgsqlRawCopyStream!>!
Npgsql.NpgsqlConnection.BeginTextExport(string! copyToCommand) -> System.IO.TextReader!
Npgsql.NpgsqlConnection.BeginTextExportAsync(string! copyToCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
Npgsql.NpgsqlConnection.BeginTextImport(string! copyFromCommand) -> System.IO.TextWriter!
Npgsql.NpgsqlConnection.BeginTextImportAsync(string! copyFromCommand, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextWriter!>!
Npgsql.NpgsqlConnection.BeginTransaction() -> Npgsql.NpgsqlTransaction!
Npgsql.NpgsqlConnection.BeginTransaction(System.Data.IsolationLevel level) -> Npgsql.NpgsqlTransaction!
Npgsql.NpgsqlConnection.BeginTransactionAsync(System.Data.IsolationLevel level, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Npgsql.NpgsqlTransaction!>
Npgsql.NpgsqlConnection.BeginTransactionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Npgsql.NpgsqlTransaction!>
Npgsql.NpgsqlConnection.CloneWith(string! connectionString) -> Npgsql.NpgsqlConnection!
Npgsql.NpgsqlConnection.CommandTimeout.get -> int
Npgsql.NpgsqlConnection.CreateBatch() -> Npgsql.NpgsqlBatch!
Npgsql.NpgsqlConnection.CreateCommand() -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlConnection.Disposed -> System.EventHandler?
Npgsql.NpgsqlConnection.FullState.get -> System.Data.ConnectionState
Npgsql.NpgsqlConnection.HasIntegerDateTimes.get -> bool
Npgsql.NpgsqlConnection.Host.get -> string?
Npgsql.NpgsqlConnection.Notice -> Npgsql.NoticeEventHandler?
Npgsql.NpgsqlConnection.Notification -> Npgsql.NotificationEventHandler?
Npgsql.NpgsqlConnection.NpgsqlConnection() -> void
Npgsql.NpgsqlConnection.NpgsqlConnection(string? connectionString) -> void
Npgsql.NpgsqlConnection.Port.get -> int
Npgsql.NpgsqlConnection.PostgresParameters.get -> System.Collections.Generic.IReadOnlyDictionary<string!, string!>!
Npgsql.NpgsqlConnection.PostgreSqlVersion.get -> System.Version!
Npgsql.NpgsqlConnection.ProcessID.get -> int
Npgsql.NpgsqlConnection.ProvideClientCertificatesCallback.get -> Npgsql.ProvideClientCertificatesCallback?
Npgsql.NpgsqlConnection.ProvideClientCertificatesCallback.set -> void
Npgsql.NpgsqlConnection.ProvidePasswordCallback.get -> Npgsql.ProvidePasswordCallback?
Npgsql.NpgsqlConnection.ProvidePasswordCallback.set -> void
Npgsql.NpgsqlConnection.ReloadTypes() -> void
Npgsql.NpgsqlConnection.ReloadTypesAsync() -> System.Threading.Tasks.Task!
Npgsql.NpgsqlConnection.Timezone.get -> string!
Npgsql.NpgsqlConnection.TypeMapper.get -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlConnection.UnprepareAll() -> void
Npgsql.NpgsqlConnection.UserCertificateValidationCallback.get -> System.Net.Security.RemoteCertificateValidationCallback?
Npgsql.NpgsqlConnection.UserCertificateValidationCallback.set -> void
Npgsql.NpgsqlConnection.UserName.get -> string?
Npgsql.NpgsqlConnection.Wait() -> void
Npgsql.NpgsqlConnection.Wait(int timeout) -> bool
Npgsql.NpgsqlConnection.Wait(System.TimeSpan timeout) -> bool
Npgsql.NpgsqlConnection.WaitAsync(int timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
Npgsql.NpgsqlConnection.WaitAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
Npgsql.NpgsqlConnection.WaitAsync(System.TimeSpan timeout, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<bool>!
Npgsql.NpgsqlConnectionStringBuilder
Npgsql.NpgsqlConnectionStringBuilder.Add(System.Collections.Generic.KeyValuePair<string!, object?> item) -> void
Npgsql.NpgsqlConnectionStringBuilder.ApplicationName.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.ApplicationName.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ArrayNullabilityMode.get -> Npgsql.ArrayNullabilityMode
Npgsql.NpgsqlConnectionStringBuilder.ArrayNullabilityMode.set -> void
Npgsql.NpgsqlConnectionStringBuilder.AutoPrepareMinUsages.get -> int
Npgsql.NpgsqlConnectionStringBuilder.AutoPrepareMinUsages.set -> void
Npgsql.NpgsqlConnectionStringBuilder.CancellationTimeout.get -> int
Npgsql.NpgsqlConnectionStringBuilder.CancellationTimeout.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ChannelBinding.get -> Npgsql.ChannelBinding
Npgsql.NpgsqlConnectionStringBuilder.ChannelBinding.set -> void
Npgsql.NpgsqlConnectionStringBuilder.CheckCertificateRevocation.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.CheckCertificateRevocation.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ClientEncoding.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.ClientEncoding.set -> void
Npgsql.NpgsqlConnectionStringBuilder.CommandTimeout.get -> int
Npgsql.NpgsqlConnectionStringBuilder.CommandTimeout.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ConnectionIdleLifetime.get -> int
Npgsql.NpgsqlConnectionStringBuilder.ConnectionIdleLifetime.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ConnectionLifetime.get -> int
Npgsql.NpgsqlConnectionStringBuilder.ConnectionLifetime.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ConnectionPruningInterval.get -> int
Npgsql.NpgsqlConnectionStringBuilder.ConnectionPruningInterval.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Contains(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
Npgsql.NpgsqlConnectionStringBuilder.CopyTo(System.Collections.Generic.KeyValuePair<string!, object?>[]! array, int arrayIndex) -> void
Npgsql.NpgsqlConnectionStringBuilder.Database.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Database.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Encoding.get -> string!
Npgsql.NpgsqlConnectionStringBuilder.Encoding.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Enlist.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.Enlist.set -> void
Npgsql.NpgsqlConnectionStringBuilder.GetEnumerator() -> System.Collections.Generic.IEnumerator<System.Collections.Generic.KeyValuePair<string!, object?>>!
Npgsql.NpgsqlConnectionStringBuilder.Host.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Host.set -> void
Npgsql.NpgsqlConnectionStringBuilder.HostRecheckSeconds.get -> int
Npgsql.NpgsqlConnectionStringBuilder.HostRecheckSeconds.set -> void
Npgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetail.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.IncludeErrorDetail.set -> void
Npgsql.NpgsqlConnectionStringBuilder.IncludeRealm.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.IncludeRealm.set -> void
Npgsql.NpgsqlConnectionStringBuilder.InternalCommandTimeout.get -> int
Npgsql.NpgsqlConnectionStringBuilder.InternalCommandTimeout.set -> void
Npgsql.NpgsqlConnectionStringBuilder.KeepAlive.get -> int
Npgsql.NpgsqlConnectionStringBuilder.KeepAlive.set -> void
Npgsql.NpgsqlConnectionStringBuilder.KerberosServiceName.get -> string!
Npgsql.NpgsqlConnectionStringBuilder.KerberosServiceName.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Keys.get -> System.Collections.Generic.ICollection<string!>!
Npgsql.NpgsqlConnectionStringBuilder.LoadBalanceHosts.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.LoadBalanceHosts.set -> void
Npgsql.NpgsqlConnectionStringBuilder.LoadTableComposites.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.LoadTableComposites.set -> void
Npgsql.NpgsqlConnectionStringBuilder.LogParameters.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.LogParameters.set -> void
Npgsql.NpgsqlConnectionStringBuilder.MaxAutoPrepare.get -> int
Npgsql.NpgsqlConnectionStringBuilder.MaxAutoPrepare.set -> void
Npgsql.NpgsqlConnectionStringBuilder.MaxPoolSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.MaxPoolSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.MinPoolSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.MinPoolSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Multiplexing.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.Multiplexing.set -> void
Npgsql.NpgsqlConnectionStringBuilder.NoResetOnClose.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.NoResetOnClose.set -> void
Npgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder() -> void
Npgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder(bool useOdbcRules) -> void
Npgsql.NpgsqlConnectionStringBuilder.NpgsqlConnectionStringBuilder(string? connectionString) -> void
Npgsql.NpgsqlConnectionStringBuilder.Options.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Options.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Passfile.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Passfile.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Password.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Password.set -> void
Npgsql.NpgsqlConnectionStringBuilder.PersistSecurityInfo.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.PersistSecurityInfo.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Pooling.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.Pooling.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Port.get -> int
Npgsql.NpgsqlConnectionStringBuilder.Port.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ReadBufferSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.ReadBufferSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Remove(System.Collections.Generic.KeyValuePair<string!, object?> item) -> bool
Npgsql.NpgsqlConnectionStringBuilder.RootCertificate.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.RootCertificate.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SearchPath.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.SearchPath.set -> void
Npgsql.NpgsqlConnectionStringBuilder.ServerCompatibilityMode.get -> Npgsql.ServerCompatibilityMode
Npgsql.NpgsqlConnectionStringBuilder.ServerCompatibilityMode.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SocketReceiveBufferSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.SocketReceiveBufferSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SocketSendBufferSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.SocketSendBufferSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SslCertificate.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.SslCertificate.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SslKey.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.SslKey.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SslMode.get -> Npgsql.SslMode
Npgsql.NpgsqlConnectionStringBuilder.SslMode.set -> void
Npgsql.NpgsqlConnectionStringBuilder.SslPassword.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.SslPassword.set -> void
Npgsql.NpgsqlConnectionStringBuilder.TargetSessionAttributes.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.TargetSessionAttributes.set -> void
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAlive.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAlive.set -> void
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveInterval.get -> int
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveInterval.set -> void
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveTime.get -> int
Npgsql.NpgsqlConnectionStringBuilder.TcpKeepAliveTime.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Timeout.get -> int
Npgsql.NpgsqlConnectionStringBuilder.Timeout.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Timezone.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Timezone.set -> void
Npgsql.NpgsqlConnectionStringBuilder.TrustServerCertificate.get -> bool
Npgsql.NpgsqlConnectionStringBuilder.TrustServerCertificate.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Username.get -> string?
Npgsql.NpgsqlConnectionStringBuilder.Username.set -> void
Npgsql.NpgsqlConnectionStringBuilder.Values.get -> System.Collections.Generic.ICollection<object?>!
Npgsql.NpgsqlConnectionStringBuilder.WriteBufferSize.get -> int
Npgsql.NpgsqlConnectionStringBuilder.WriteBufferSize.set -> void
Npgsql.NpgsqlConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.get -> int
Npgsql.NpgsqlConnectionStringBuilder.WriteCoalescingBufferThresholdBytes.set -> void
Npgsql.NpgsqlCopyTextReader
Npgsql.NpgsqlCopyTextReader.Cancel() -> void
Npgsql.NpgsqlCopyTextReader.CancelAsync() -> System.Threading.Tasks.Task!
Npgsql.NpgsqlCopyTextReader.DisposeAsync() -> System.Threading.Tasks.ValueTask
Npgsql.NpgsqlCopyTextWriter
Npgsql.NpgsqlCopyTextWriter.Cancel() -> void
Npgsql.NpgsqlCopyTextWriter.CancelAsync() -> System.Threading.Tasks.Task!
Npgsql.NpgsqlDataAdapter
Npgsql.NpgsqlDataAdapter.DeleteCommand.get -> Npgsql.NpgsqlCommand?
Npgsql.NpgsqlDataAdapter.DeleteCommand.set -> void
Npgsql.NpgsqlDataAdapter.InsertCommand.get -> Npgsql.NpgsqlCommand?
Npgsql.NpgsqlDataAdapter.InsertCommand.set -> void
Npgsql.NpgsqlDataAdapter.NpgsqlDataAdapter() -> void
Npgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(Npgsql.NpgsqlCommand! selectCommand) -> void
Npgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(string! selectCommandText, Npgsql.NpgsqlConnection! selectConnection) -> void
Npgsql.NpgsqlDataAdapter.NpgsqlDataAdapter(string! selectCommandText, string! selectConnectionString) -> void
Npgsql.NpgsqlDataAdapter.RowUpdated -> Npgsql.NpgsqlRowUpdatedEventHandler?
Npgsql.NpgsqlDataAdapter.RowUpdating -> Npgsql.NpgsqlRowUpdatingEventHandler?
Npgsql.NpgsqlDataAdapter.SelectCommand.get -> Npgsql.NpgsqlCommand?
Npgsql.NpgsqlDataAdapter.SelectCommand.set -> void
Npgsql.NpgsqlDataAdapter.UpdateCommand.get -> Npgsql.NpgsqlCommand?
Npgsql.NpgsqlDataAdapter.UpdateCommand.set -> void
Npgsql.NpgsqlDataReader
Npgsql.NpgsqlDataReader.GetColumnSchema() -> System.Collections.ObjectModel.ReadOnlyCollection<Npgsql.Schema.NpgsqlDbColumn!>!
Npgsql.NpgsqlDataReader.GetColumnSchemaAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.Collections.ObjectModel.ReadOnlyCollection<Npgsql.Schema.NpgsqlDbColumn!>!>!
Npgsql.NpgsqlDataReader.GetData(int ordinal) -> Npgsql.NpgsqlNestedDataReader!
Npgsql.NpgsqlDataReader.GetDataTypeOID(int ordinal) -> uint
Npgsql.NpgsqlDataReader.GetPostgresType(int ordinal) -> Npgsql.PostgresTypes.PostgresType!
Npgsql.NpgsqlDataReader.GetStreamAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.Stream!>!
Npgsql.NpgsqlDataReader.GetTextReaderAsync(int ordinal, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<System.IO.TextReader!>!
Npgsql.NpgsqlDataReader.GetTimeSpan(int ordinal) -> System.TimeSpan
Npgsql.NpgsqlDataReader.IsOnRow.get -> bool
Npgsql.NpgsqlDataReader.ReaderClosed -> System.EventHandler?
Npgsql.NpgsqlDataReader.Rows.get -> ulong
Npgsql.NpgsqlDataReader.Statements.get -> System.Collections.Generic.IReadOnlyList<Npgsql.NpgsqlBatchCommand!>!
Npgsql.NpgsqlDataSource
Npgsql.NpgsqlDataSource.CreateBatch() -> Npgsql.NpgsqlBatch!
Npgsql.NpgsqlDataSource.CreateCommand(string? commandText = null) -> Npgsql.NpgsqlCommand!
Npgsql.NpgsqlDataSource.CreateConnection() -> Npgsql.NpgsqlConnection!
Npgsql.NpgsqlDataSource.OpenConnection() -> Npgsql.NpgsqlConnection!
Npgsql.NpgsqlDataSource.OpenConnectionAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<Npgsql.NpgsqlConnection!>
Npgsql.NpgsqlDataSource.Password.set -> void
Npgsql.NpgsqlDataSourceBuilder
Npgsql.NpgsqlDataSourceBuilder.AddTypeInfoResolverFactory(Npgsql.Internal.PgTypeInfoResolverFactory! factory) -> void
Npgsql.NpgsqlDataSourceBuilder.Build() -> Npgsql.NpgsqlDataSource!
Npgsql.NpgsqlDataSourceBuilder.BuildMultiHost() -> Npgsql.NpgsqlMultiHostDataSource!
Npgsql.NpgsqlDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.ConnectionString.get -> string!
Npgsql.NpgsqlDataSourceBuilder.ConnectionStringBuilder.get -> Npgsql.NpgsqlConnectionStringBuilder!
Npgsql.NpgsqlDataSourceBuilder.DefaultNameTranslator.get -> Npgsql.INpgsqlNameTranslator!
Npgsql.NpgsqlDataSourceBuilder.DefaultNameTranslator.set -> void
Npgsql.NpgsqlDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.EnableRecordsAsTuples() -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.EnableUnmappedTypes() -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlDataSourceBuilder.MapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> Npgsql.TypeMapping.INpgsqlTypeMapper!
Npgsql.NpgsqlDataSourceBuilder.Name.get -> string?
Npgsql.NpgsqlDataSourceBuilder.Name.set -> void
Npgsql.NpgsqlDataSourceBuilder.NpgsqlDataSourceBuilder(string? connectionString = null) -> void
Npgsql.NpgsqlDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlDataSourceBuilder.UnmapComposite<T>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, Npgsql.INpgsqlNameTranslator? nameTranslator = null) -> bool
Npgsql.NpgsqlDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UsePasswordProvider(System.Func<Npgsql.NpgsqlConnectionStringBuilder!, string!>? passwordProvider, System.Func<Npgsql.NpgsqlConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<Npgsql.NpgsqlConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<Npgsql.NpgsqlConnection!>? connectionInitializer, System.Func<Npgsql.NpgsqlConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> Npgsql.NpgsqlDataSourceBuilder!
Npgsql.NpgsqlException
Npgsql.NpgsqlException.BatchCommand.get -> Npgsql.NpgsqlBatchCommand?
Npgsql.NpgsqlException.BatchCommand.set -> void
Npgsql.NpgsqlException.NpgsqlException() -> void
Npgsql.NpgsqlException.NpgsqlException(string? message) -> void
Npgsql.NpgsqlException.NpgsqlException(string? message, System.Exception? innerException) -> void
Npgsql.NpgsqlException.NpgsqlException(System.Runtime.Serialization.SerializationInfo! info, System.Runtime.Serialization.StreamingContext context) -> void
Npgsql.NpgsqlFactory
Npgsql.NpgsqlFactory.GetService(System.Type! serviceType) -> object?
Npgsql.NpgsqlLargeObjectManager
